LABELS
SEPARATOR TAB
DATA
EU418428.2_A5W	A5W (EU418428.2)
KY779849.1_qdsa002	qdsa002 (KY779849.1)
MF398190.1_vB_SauM_fRuSau02	vB_SauM-fRuSau02 (MF398190.1)
MH159197.1_VB_SavM_JYL01	VB_SavM_JYL01 (MH159197.1)
MN045228.1_Maine	Maine (MN045228.1)
MN047438.1_vB_SauM_515A1	vB_SauM-515A1 (MN047438.1)
MN336261.1_Sb1_8383	Sb1_8383 (MN336261.1)
MN336262.1_Sb1M_6168	Sb1M_6168 (MN336262.1)
MN336263.1_Sb1M_9832	Sb1M_9832 (MN336263.1)
NC_007021.1_Twort	Twort (NC_007021.1) *
NC_007056.1_EW	EW (NC_007056.1)
NC_019726.1_JD007	JD007 (NC_019726.1)
NC_021863.1_SA13	SA13 (NC_021863.1)
NC_023009.1_aureus_bacteriophage_Sb_1	Sb-1 (NC_023009.1)
NC_047722.1_Staph1N	Staph1N (NC_047722.1)
NC_047723.1_A3R	A3R (NC_047723.1)
NC_047724.1_676Z	676Z (NC_047724.1)
NC_047725.1_Fi200W	Fi200W (NC_047725.1)
NC_047726.1_MSA6	MSA6 (NC_047726.1)
NC_047727.1_P4W	P4W (NC_047727.1)
